# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
VRAM	3D Generation	虚拟 DOM	Virtual DOM	虚拟机	大模型
VS Code Extension	VS Code 扩展	Code Generator	Code Generation	Code Scaffolding	Code Migration
VS Code 扩展	VS Code Extension	Code Generator	Code Generation	Code Library	Code Scaffolding
Vue	Vuetify	vLLM	SVM	VQA	VLM
Vuetify	Vue	Queue	Behaviorism	vLLM	vibecoding
Vuetify（Vue UI 组件库）	Vuetify	PyTorch（深度学习框架）	Moleculer（Node.js 微服务框架）	Flutter（跨平台移动 UI 框架）	RISC-V（开源指令集架构）
Wails	Jailbreak	Commit Message	Availability Zone	Exception	Message Passing
Wails（Go 跨平台桌面应用框架）	Progressive Web App (PWA)	Electron（跨平台桌面应用框架）	Tauri（Rust 桌面应用框架）	Livewire（Laravel 全栈框架）	多智能体协作框架
WAN	LAN	Gulp	RAG	ASI	HTTP
Weakly Typed	Strongly Typed	Stacking Ensemble	Role Prompting	Reciprocal Rank Fusion	Prompt Leakage
Web Application	Web Components	Web3	WebSocket	Semantic Web	Webpack
Web Components	Web Monetization	Responsive Web Design	Web Application	Web Scraping	WebSocket
Web Components（Web 组件标准）	Web Components	Socket.IO（实时 Web 通信库）	CodeIgniter（PHP Web 框架）	ECMAScript（JavaScript 语言标准）	Responsive Web Design
Web Crawler	Web Scraping	Web Components	Web Monetization	Webpack	Browser
Web Monetization	Web Components	Web Scraping	Responsive Web Design	Web Crawler	Web Application
Web Scraping	Web Crawler	Web Components	Responsive Web Design	Web Monetization	Webpack
Web3	Web Application	WebSocket	HTTP Client	Web Components	Webpack
Web3（去中心化互联网）	Web3	Nostr（去中心化社交协议）	网页货币化（W3C 支付流标准）	NebulaGraph（分布式图数据库）	Web Scraping
Webpack	WebSocket	Web Scraping	Web Components	Web3	Web Application
WebSocket	Webpack	Web3	Web Components	HTTP Client	Semantic Web
Weight Decay	LAMP Stack	BoW	Task Decomposition	Greedy Decoding	Weakly Typed
While Loop	For Loop	PRAR Loop	Whisper	Tool Use Loop	Tool Calling Loop
Whisper	While Loop	BERT	Sampling	REPL	Swish Activation Function
Whisper（语音识别模型）	语音模型	语音合成	语音识别	多模态大语言模型	大语言模型
Wikidata	Wikidata（开放知识库）	Database Index	Set Data Structure	Database Column	Database Table
Wikidata（开放知识库）	Wikidata	SciPy（科学计算库）	数据库连接	数据库视图	数据库索引
Wildcard Matching	Wildcard Pattern Matching	Overlapping Chunking	Swish Activation Function	Permission Boundary	Packet Switching
Wildcard Pattern Matching	Wildcard Matching	Overlapping Chunking	Constant Variable	Permission Boundary	Constant Folding
Window Function	Loss Function	Sliding Window	Context Window	Function Argument	Penalty Function
Windows注册表	模型注册表	localhost	系统日志
WLAN	JWT	Erlang	RAG	BoW	Zsh
Word Embedding	WordPiece	Word2Vec	Embedding	Text-to-Speech	Text Summarization
Word2Vec	WordPiece	Word Embedding	假设性文档嵌入	文档摘要	上下文窗口
WordPiece	Word2Vec	Word Embedding	文档切分	Prettier（代码格式化工具）	假设性文档嵌入
Workflow Control	Workflow Engine	Workflow Orchestration	Workflow Orchestrator	Agent Workflow	Agentic Workflow
Workflow Engine	Workflow Control	Workflow Orchestration	Agent Workflow	Workflow Orchestrator	Agentic Workflow
Workflow Orchestration	Workflow Orchestrator	Workflow Engine	Workflow Control	Agent Workflow	Agentic Workflow
Workflow Orchestrator	Workflow Orchestration	Workflow Control	Workflow Engine	Agent Workflow	LlamaIndex Workflows
Working Directory	worktrees	Agent Workflow	Directory Structure	Agentic Workflow	Workflow Orchestration
worktrees	Working Directory	Stateful Single-Agent Workflow	Workflow Orchestration	Agentic Workflow	Agent Workflow
World Model	Video World Model	世界模型	Foundation Model	Model Switch	Speech Model
X.509 Certificate	Constant Folding	Certificate Expiration	Lasso Regularization	Least Privilege	Constant Variable
XAI	ANI	LIME XAI	ASI	XAMPP	AGI
XAMPP	XAI	Prompt	gRPC	BGD	POMDP
Xcode	XSS	HAProxy	LeetCode	Code Style	XGBoost
Xcode（苹果IDE）	Xcode	MLX（Apple 机器学习框架）	MAC地址	Encoder-Decoder	macOS
XGBoost	Zabbix	HAProxy	BGD	XSS	DQN
XGBoost（梯度提升树库）	MegEngine（旷视深度学习框架）	PyTorch（深度学习框架）	检索增强生成	堆叠集成	Ghidra（逆向工程框架）
XSS	Xcode	Zsh	XGBoost	HAProxy	BF16
YAML	YAML（数据序列化格式）	GraphQL	AlphaZero	VLM	Zsh
YAML（数据序列化格式）	YAML	数据库字段	数据存储	NebulaGraph（分布式图数据库）	JDBC（Java 数据库连接标准）
YOLO	ReWOO	MoE	Zig	Groovy	Kotlin
YouTube Data API v3	YouTube 数据 API v3	Data Export	Graph Data Structure	模型 API	数据库视图
YouTube 数据 API v3	YouTube Data API v3	数据集	数据分块	数据库视图	图数据库
Zabbix	Zsh	XGBoost	BGD	DQN	Crawl4AI
Zabbix（开源监控系统）	Zabbix	开源软件	Playwright（浏览器自动化/E2E 测试框架）	OSRM（开源路由引擎）	Zustand（React 状态管理库）
Zephyr RTOS	Perceptron	PyTorch	Semaphore	NoSQL	Prompt Injection
ZeRO	zero-shot	Zero Trust	Zero-shot Learning	Code Review AI	Code Review
Zero Trust	zero-shot	ZeRO	Zero-shot Learning	Zero-shot Prompting	Code Comments
zero-shot	Zero-shot Prompting	Zero-shot Learning	ZeRO	Zero Trust	Fault Tolerance
Zero-shot Learning	zero-shot	One-shot Learning	Zero-shot Prompting	Few-shot Learning	ZeRO
Zero-shot Prompting	zero-shot	Few-shot Prompting	One-shot Prompting	Zero-shot Learning	Role Prompting
Zig	Zsh	GRU	Zustand	GNN	Scala
Zig（系统编程语言）	Gradle（自动化构建工具）	Kotlin（编程语言）	Solidity（智能合约编程语言）	Groovy（JVM 脚本语言）	Zig
Zsh	Zig	Zabbix	Zustand	DQN	DML
Zustand	Zsh	Zig	Clustering	Scala	Rerank
Zustand（React 状态管理库）	ReAct Loop	Drupal（开源内容管理系统）	Zustand	Gradle（自动化构建工具）	状态管理
代码审查AI	代码审查	代码检出	代码评审	Code Review AI	代码提交
公网IP	内网IP	网关	公钥	IPv4	Public IP
内网IP	公网IP	IPv4	IP地址	IPC	IPFS
即时定位与地图构建（SLAM）	SLAM (Simultaneous Localization and Mapping)	同时定位与建图	本地模型	Simultaneous Localization and Mapping	模型监控
即时编译（JIT）	提前编译（AOT）	Numba（Python 即时编译库）	JIT Compiler	状态机图	RAG Chunking
可解释AI	生成式 AI	AI	AI编程助手	AI Planning	神经符号 AI
多 Agent 编排	多Agent开发	Agent 编排	Agent编排层	多Agent协作	Agent 框架
多Agent协作	多Agent开发	多 Agent 编排	多智能体协作	Multi-Agent Orchestration	有状态单 Agent 工作流
多Agent开发	多 Agent 编排	多Agent协作	Multi-Agent	Agent 编排	Multi-Agent Development
大 O 记法	模型记忆	语义记忆	Big O	共识算法	读写分离
宪法 AI	AI Governance & Regulation	欧盟AI法案	Code Review AI	Constitutional AI	Agentic AI
广度优先搜索（BFS）	深度优先搜索（DFS）	广度优先搜索	Breadth-First Search (BFS)	深度优先搜索	Depth-First Search (DFS)
提前编译（AOT）	即时编译（JIT）	Ahead-of-Time Compilation (AOT)	Model Context Protocol (MCP)	Cross-Encoder Reranking	交叉编码器重排
搜索引擎优化（SEO）	SEO (Search Engine Optimization)	搜索引擎	搜索算法	数据库优化	检索器
有状态单 Agent 工作流	Agent Loop	Stateful Single-Agent Workflow	多 Agent 编排	Agent Workflow	Agent 编排
有限状态机（FSM）	Finite State Machine (FSM)	状态机图	状态机	支持向量机	Super Resolution
模型 API	Model API	REST API	模型部署	模型版本	模型版本管理
模型上下文协议（MCP）	MCP 连接器	模型上下文协议	Model Context Protocol (MCP)	MCP connectors	MCP
欧盟AI法案	AI 治理监管	AI伦理	AI 安全级联	AI 芯片	AI技能
氛围编程（AI 辅助直觉式编码）	AI 反馈强化学习	氛围编程	AI生成内容	AI编程助手	AI Agent 生态
深度Q网络	Q-Function	Deep Q-Network	Queue	网络会话	Q函数
深度优先搜索（DFS）	广度优先搜索（BFS）	深度优先搜索	Depth-First Search (DFS)	广度优先搜索	Breadth-First Search (BFS)
渐进式 Web 应用（PWA）	Progressive Web App (PWA)	Apify（网页爬取与自动化平台）	Playwright（浏览器自动化/E2E 测试框架）	FastAPI（Python 异步 Web 框架）	Flask（Python Web 框架）
游离的 HEAD	Detached HEAD	Multi-Head Attention	Point Cloud	Loop Layer	Floating Point
生成式 AI	自主式 AI	AI生成内容	Explainable AI	AI Agent 生态	可解释AI
神经符号 AI	人工神经网络	神经网络	神经架构搜索	人工神经元	神经网络处理器
站点可靠性工程（SRE）	SRE (Site Reliability Engineering)	Playwright（浏览器自动化/E2E 测试框架）	SRL	内容安全护栏	gRPC（高性能远程过程调用框架）
网页货币化（W3C 支付流标准）	Web Components（Web 组件标准）	Web3（去中心化互联网）	WebSocket	ECMAScript（JavaScript 语言标准）	Next.js（React 全栈 Web 框架）
自主式 AI	自主智能体	生成式 AI	智能体自主性	AI Autonomy	AI 芯片
虚拟 DOM	Virtual DOM	虚拟机	Virtual Machine	DOM	大模型幻觉
语言 Agent 树搜索	Language Agent Tree Search	Agent编排层	多 Agent 编排	Agent 编排	多Agent开发
负责任AI	Colossal-AI	AI产品经理	生成式 AI	AI伦理	Responsible AI
边缘 AI	生成式 AI	AI	Edge AI	Colossal-AI	Code Review AI
隐私保护ML	隐私保护	私钥	差分隐私	Privacy-Preserving ML	密钥管理
ε-贪婪	贪心算法	贪心解码
一致流形逼近与投影	端口映射	模型收敛	边缘计算	高斯误差线性单元	修正线性单元
三次握手	Three-way Handshake	层归一化	Three.js
上下文压缩	文件目录	文档摘要	文件权限	软件规格	上下文窗口
上下文学习	上下文工程	依存句法分析	语义记忆	文本分块	上下文窗口
上下文工程	上下文学习	程序上下文	提示工程	模型上下文协议	工作流编排
上下文窗口	滑动窗口	文本生成	程序上下文	时间窗口	倒排文件索引
世界模型	视频世界模型	大模型	多模态大模型	大模型幻觉	World Model
中文房间	Chinese Room	BM25	文本分块	Room（Android 数据库库）	文档对象模型
中间人攻击	对抗攻击	成员推断攻击	中间件	跨站脚本攻击	攻击与防御
中间件	前端组件	线程	串行	队列数据结构	前端路由
串行	线程	模型并行	Nette	序列化	多 Agent 编排
主成分分析	分词器	聚类分析	生成器	数据分析	数据分块
主键	外键	快捷键	键值数据库	Ctrl+C	Ctrl+R
主题建模	构建产物	模型泛化	大模型评估	模型评估	模型部署
乘积量化	矩阵乘法	向量计算	矩阵运算	模型量化	向量嵌入
事件循环	循环语句	反思循环	循环迭代	工具使用循环	工具调用循环
事件钩子	React Hooks（React 钩子）	编程钩子	浮点数	半精度浮点数	React Hooks
事件驱动	测试驱动开发	规范驱动开发	应用程序	Event-Driven	前端组件
事务处理	数据库事务	服务编排	异常处理	任务执行器	错误处理
二分查找	查询-键-值	慢查询	Depth-First Search	Semantic Search	集束搜索
二叉树	Tree of Thoughts	决策树剪枝	模型剪枝	Binary Tree	Language Agent Tree Search
二进制	字节对编码	二阶元认知	计算机进程	字符编码
二阶元认知	选择性元认知	认知架构	单元测试	修正线性单元	多层感知机
云厂商	云服务器	云数据库	云部署	BigQuery（云数据仓库）	AWS API 网关
云数据库	云服务器	BigQuery（云数据仓库）	数据库	云厂商	数据包
云服务器	云数据库	云厂商	亚马逊云服务	Cloud Server	服务器
云计算	云数据库	云服务器	Cloud Computing	亚马逊云服务	云厂商
云部署	本地部署	云服务器	云厂商	模型部署	云数据库
互联网服务提供商	NetBox（IPAM/DCIM 网络基础设施管理工具）	Netlify（静态网站托管/Serverless 平台）	用户数据报协议	云服务器	AWS API 网关
亚马逊云服务	云服务器	云数据库	AWS API 网关	阿里云地域	云厂商
交互式解释环境	自洽性解码	模态融合	闭环反馈	智能体间通信	多智能体协作框架
交叉熵	交叉验证	跨模态对齐	交叉编码器重排	共识算法	Code Review AI
交叉编码器重排	代码重构	交叉验证	重排序	编码器解码器	变分自编码器
交叉验证	确定性验证	交叉编码器重排	质量校验	验收子代理	交叉熵
人在回路	循环神经网络	反馈回路	工作流编排	事件循环	进程间通信
人工智能	超级人工智能	强人工智能	通用人工智能	博弈论 人工智能	弱人工智能
人工智能记忆	人工智能	超级人工智能	强人工智能	记忆管理	人工神经网络
人工智能问责	算法问责制	人工智能	强人工智能	超级人工智能	弱人工智能
人工神经元	人工神经网络	神经网络	神经网络处理器	图神经网络	神经网络量化
人工神经网络	神经网络	人工神经元	神经网络处理器	神经网络量化	图神经网络
人机协作	人机协同	多智能体协作	机器人学	智能体工作流	跨模态对齐
人机协同	人机协作	多智能体协作	多智能体协作框架	智能体工作流	机器人学
人类反馈强化学习	AI 反馈强化学习	Reinforcement Learning from Human Feedback	Reinforcement Learning from AI Feedback	强化学习观测	多智能体强化学习
人类审核	内容审核	代码审查AI	代码审查	代码评审	Code Review AI
代价函数	价值函数	函数参数	函数计算	损失函数	编程函数
代理模式	网络代理	子代理	反向代理	验收子代理	Agent Orchestration
代码仓库	代码储藏	复刻仓库	远程仓库	Git仓库	代码沙箱
代码依赖	代码构建	代码编译	代码生成	代码分支	代码储藏
代码储藏	代码提交	代码构建	代码打包	代码编译	代码仓库
代码冲突	代码打包	代码检出	代码依赖	代码提交	代码编译
代码分支	代码构建	代码编译	代码打包	代码注释	代码生成
代码审查	代码审查AI	代码评审	代码规范	代码检出	代码提交
代码打包	代码构建	代码生成	代码编译	代码分支	代码储藏
代码提交	代码生成	代码储藏	代码注释	代码构建	自动代码生成
代码构建	代码编译	代码生成	代码打包	代码分支	代码依赖
代码检出	代码审查	代码审查AI	代码规范	代码生成	代码提交
代码沙箱	代码分支	代码打包	代码构建	代码注释	代码储藏
代码注释	代码编译	代码规范	代码分支	代码提交	代码构建
代码生成	自动代码生成	代码构建	代码编译	代码打包	代码提交
代码编译	代码构建	代码生成	源代码	代码打包	代码注释
代码规范	代码审查	代码注释	代码提交	代码分支	代码构建
代码评审	代码审查	代码审查AI	代码规范	代码注释	代码沙箱
代码重构	代码构建	软件重构	交叉编码器重排	代码生成	代码分支
令牌	命令历史	命令别名	Command History	Command Alias	管道命令
价值函数	代价函数	损失函数	Value Function	奖励函数	函数计算
价值观对齐	对齐问题	安全对齐	正则化	公平性与偏见	跨模态对齐
任务分解	任务规划	任务委托	任务调度	任务执行器	角色分工
任务委托	任务分解	任务规划	任务调度	任务执行器	网络代理
任务执行器	线程执行器	命令行终端	命令行	任务分解	任务调度
任务规划	任务分解	任务调度	任务委托	线程	工作流编排
任务调度	进程调度	任务规划	任务分解	指令微调	系统调用
优化器	零冗余优化器	数据库优化	直接偏好优化	生成器	分词器
